"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description","All Day Event"
"AM(G) - 2A3","25/05/2026","8:00:00","25/05/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A3","01/06/2026","8:00:00","01/06/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"CA(P) - 6S11","16/02/2026","8:00:00","16/02/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS","FALSE"
"CA(P) - 6S11","23/02/2026","8:00:00","23/02/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS","FALSE"
"CA(P) - 6S11","02/03/2026","8:00:00","02/03/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS","FALSE"
"CA(P) - 6S11","09/03/2026","8:00:00","09/03/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS","FALSE"
"CA(P) - 6S11","16/03/2026","8:00:00","16/03/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS","FALSE"
"CA(P) - 6S11","23/03/2026","8:00:00","23/03/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS","FALSE"
"CA(P) - 6S11","13/04/2026","8:00:00","13/04/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS","FALSE"
"CA(P) - 6S11","20/04/2026","8:00:00","20/04/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS","FALSE"
"CA(P) - 6S11","27/04/2026","8:00:00","27/04/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS","FALSE"
"CA(P) - 6S11","11/05/2026","8:00:00","11/05/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS","FALSE"
"CA(P) - 6S11","18/05/2026","8:00:00","18/05/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS","FALSE"
"CA(P) - 6S11","25/05/2026","8:00:00","25/05/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS","FALSE"
"CA(P) - 6S11","01/06/2026","8:00:00","01/06/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS","FALSE"
"CG-MN3(G) - 6NX","16/02/2026","8:00:00","16/02/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs","FALSE"
"CG-MN3(G) - 6NX","23/02/2026","8:00:00","23/02/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs","FALSE"
"CG-MN3(G) - 6NX","02/03/2026","8:00:00","02/03/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs","FALSE"
"CG-MN3(G) - 6NX","09/03/2026","8:00:00","09/03/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs","FALSE"
"CG-MN3(G) - 6NX","16/03/2026","8:00:00","16/03/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs","FALSE"
"CG-MN3(G) - 6NX","23/03/2026","8:00:00","23/03/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs","FALSE"
"CG-MN3(G) - 6NX","13/04/2026","8:00:00","13/04/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs","FALSE"
"CG-MN3(G) - 6NX","20/04/2026","8:00:00","20/04/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs","FALSE"
"CG-MN3(G) - 6NX","27/04/2026","8:00:00","27/04/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs","FALSE"
"CG-MN3(G) - 6NX","11/05/2026","8:00:00","11/05/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs","FALSE"
"CG-MN3(G) - 6NX","18/05/2026","8:00:00","18/05/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs","FALSE"
"CG-MN3(G) - 6NX","25/05/2026","8:00:00","25/05/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs","FALSE"
"CG-MN3(G) - 6NX","01/06/2026","8:00:00","01/06/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs","FALSE"
"EG(P) - 2A11","16/02/2026","8:00:00","16/02/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","23/02/2026","8:00:00","23/02/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","02/03/2026","8:00:00","02/03/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","09/03/2026","8:00:00","09/03/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","16/03/2026","8:00:00","16/03/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","23/03/2026","8:00:00","23/03/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","13/04/2026","8:00:00","13/04/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","20/04/2026","8:00:00","20/04/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","27/04/2026","8:00:00","27/04/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","11/05/2026","8:00:00","11/05/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","18/05/2026","8:00:00","18/05/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","25/05/2026","8:00:00","25/05/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","01/06/2026","8:00:00","01/06/2026","10:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","16/02/2026","8:00:00","16/02/2026","10:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","23/02/2026","8:00:00","23/02/2026","10:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","02/03/2026","8:00:00","02/03/2026","10:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","09/03/2026","8:00:00","09/03/2026","10:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","16/03/2026","8:00:00","16/03/2026","10:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","23/03/2026","8:00:00","23/03/2026","10:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","13/04/2026","8:00:00","13/04/2026","10:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","20/04/2026","8:00:00","20/04/2026","10:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","27/04/2026","8:00:00","27/04/2026","10:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","11/05/2026","8:00:00","11/05/2026","10:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","18/05/2026","8:00:00","18/05/2026","10:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","25/05/2026","8:00:00","25/05/2026","10:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","01/06/2026","8:00:00","01/06/2026","10:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"ET(G) - 1T1","16/02/2026","8:00:00","16/02/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(G) - 1T1","23/02/2026","8:00:00","23/02/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(G) - 1T1","02/03/2026","8:00:00","02/03/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(G) - 1T1","09/03/2026","8:00:00","09/03/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(G) - 1T1","16/03/2026","8:00:00","16/03/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(G) - 1T1","23/03/2026","8:00:00","23/03/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(G) - 1T1","13/04/2026","8:00:00","13/04/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(G) - 1T1","20/04/2026","8:00:00","20/04/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(G) - 1T1","27/04/2026","8:00:00","27/04/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(G) - 1T1","11/05/2026","8:00:00","11/05/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(G) - 1T1","18/05/2026","8:00:00","18/05/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(G) - 1T1","25/05/2026","8:00:00","25/05/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(G) - 1T1","01/06/2026","8:00:00","01/06/2026","11:00:00","C4-026V","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"SO(P) - 4T1","16/02/2026","8:00:00","16/02/2026","11:00:00","C4-240V","* Assignatura: SISTEMES OPERATIUS / * DocÃšncia en anglÃšs","FALSE"
"SO(P) - 4T1","23/02/2026","8:00:00","23/02/2026","11:00:00","C4-240V","* Assignatura: SISTEMES OPERATIUS / * DocÃšncia en anglÃšs","FALSE"
"SO(P) - 4T1","02/03/2026","8:00:00","02/03/2026","11:00:00","C4-240V","* Assignatura: SISTEMES OPERATIUS / * DocÃšncia en anglÃšs","FALSE"
"SO(P) - 4T1","09/03/2026","8:00:00","09/03/2026","11:00:00","C4-240V","* Assignatura: SISTEMES OPERATIUS / * DocÃšncia en anglÃšs","FALSE"
"SO(P) - 4T1","16/03/2026","8:00:00","16/03/2026","11:00:00","C4-240V","* Assignatura: SISTEMES OPERATIUS / * DocÃšncia en anglÃšs","FALSE"
"SO(P) - 4T1","23/03/2026","8:00:00","23/03/2026","11:00:00","C4-240V","* Assignatura: SISTEMES OPERATIUS / * DocÃšncia en anglÃšs","FALSE"
"SO(P) - 4T1","13/04/2026","8:00:00","13/04/2026","11:00:00","C4-240V","* Assignatura: SISTEMES OPERATIUS / * DocÃšncia en anglÃšs","FALSE"
"SO(P) - 4T1","20/04/2026","8:00:00","20/04/2026","11:00:00","C4-240V","* Assignatura: SISTEMES OPERATIUS / * DocÃšncia en anglÃšs","FALSE"
"SO(P) - 4T1","27/04/2026","8:00:00","27/04/2026","11:00:00","C4-240V","* Assignatura: SISTEMES OPERATIUS / * DocÃšncia en anglÃšs","FALSE"
"SO(P) - 4T1","11/05/2026","8:00:00","11/05/2026","11:00:00","C4-240V","* Assignatura: SISTEMES OPERATIUS / * DocÃšncia en anglÃšs","FALSE"
"SO(P) - 4T1","18/05/2026","8:00:00","18/05/2026","11:00:00","C4-240V","* Assignatura: SISTEMES OPERATIUS / * DocÃšncia en anglÃšs","FALSE"
"SO(P) - 4T1","25/05/2026","8:00:00","25/05/2026","11:00:00","C4-240V","* Assignatura: SISTEMES OPERATIUS / * DocÃšncia en anglÃšs","FALSE"
"SO(P) - 4T1","01/06/2026","8:00:00","01/06/2026","11:00:00","C4-240V","* Assignatura: SISTEMES OPERATIUS / * DocÃšncia en anglÃšs","FALSE"
"AER(G) - 5A1","16/02/2026","9:00:00","16/02/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"AER(G) - 5A1","23/02/2026","9:00:00","23/02/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"AER(G) - 5A1","02/03/2026","9:00:00","02/03/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"MA(G) - 2ES","16/02/2026","9:00:00","16/02/2026","10:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES","FALSE"
"AER(P) - 5A12","09/03/2026","9:00:00","09/03/2026","10:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"AER(P) - 5A12","16/03/2026","9:00:00","16/03/2026","10:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"AER(P) - 5A12","23/03/2026","9:00:00","23/03/2026","10:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"MA(G) - 2ES","16/03/2026","9:00:00","16/03/2026","10:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES","FALSE"
"AER(G) - 5A1","13/04/2026","9:00:00","13/04/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"AER(G) - 5A1","20/04/2026","9:00:00","20/04/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"AER(G) - 5A1","27/04/2026","9:00:00","27/04/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"MA(G) - 2ES","13/04/2026","9:00:00","13/04/2026","10:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES","FALSE"
"AER(P) - 5A12","11/05/2026","9:00:00","11/05/2026","10:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"AER(G) - 5A1","18/05/2026","9:00:00","18/05/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"MA(G) - 2ES","18/05/2026","9:00:00","18/05/2026","10:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES","FALSE"
"AER(P) - 5A12","25/05/2026","9:00:00","25/05/2026","10:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"AER(G) - 5A1","01/06/2026","9:00:00","01/06/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"MA(G) - 2ES","01/06/2026","9:00:00","01/06/2026","10:00:00","C4-021B","* Assignatura: MATEMÃTIQUES AVANÃADES","FALSE"
"MO(P) - 4ES2","23/02/2026","10:00:00","23/02/2026","12:00:00","C4-030","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MT(G) - 2T1","23/02/2026","10:00:00","23/02/2026","11:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"AER(P) - 5A11","09/03/2026","10:00:00","09/03/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"AER(P) - 5A11","16/03/2026","10:00:00","16/03/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"AER(P) - 5A11","23/03/2026","10:00:00","23/03/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"MO(P) - 4ES2","09/03/2026","10:00:00","09/03/2026","12:00:00","C4-030","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MT(G) - 2T1","09/03/2026","10:00:00","09/03/2026","11:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MO(P) - 4ES2","20/04/2026","10:00:00","20/04/2026","12:00:00","C4-030","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MT(G) - 2T1","20/04/2026","10:00:00","20/04/2026","11:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"AER(P) - 5A11","11/05/2026","10:00:00","11/05/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"MO(P) - 4ES2","11/05/2026","10:00:00","11/05/2026","12:00:00","C4-030","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MT(G) - 2T1","11/05/2026","10:00:00","11/05/2026","11:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"AER(P) - 5A11","25/05/2026","10:00:00","25/05/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA","FALSE"
"MT(G) - 2T1","25/05/2026","10:00:00","25/05/2026","11:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"EG(P) - 2A31","16/02/2026","10:00:00","16/02/2026","12:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A31","23/02/2026","10:00:00","23/02/2026","12:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A31","02/03/2026","10:00:00","02/03/2026","12:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A31","09/03/2026","10:00:00","09/03/2026","12:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A31","16/03/2026","10:00:00","16/03/2026","12:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A31","23/03/2026","10:00:00","23/03/2026","12:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A31","13/04/2026","10:00:00","13/04/2026","12:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A31","20/04/2026","10:00:00","20/04/2026","12:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A31","27/04/2026","10:00:00","27/04/2026","12:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A31","11/05/2026","10:00:00","11/05/2026","12:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A31","18/05/2026","10:00:00","18/05/2026","12:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A31","25/05/2026","10:00:00","25/05/2026","12:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A31","01/06/2026","10:00:00","01/06/2026","12:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A32","16/02/2026","10:00:00","16/02/2026","12:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A32","23/02/2026","10:00:00","23/02/2026","12:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A32","02/03/2026","10:00:00","02/03/2026","12:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A32","09/03/2026","10:00:00","09/03/2026","12:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A32","16/03/2026","10:00:00","16/03/2026","12:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A32","23/03/2026","10:00:00","23/03/2026","12:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A32","13/04/2026","10:00:00","13/04/2026","12:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A32","20/04/2026","10:00:00","20/04/2026","12:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A32","27/04/2026","10:00:00","27/04/2026","12:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A32","11/05/2026","10:00:00","11/05/2026","12:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A32","18/05/2026","10:00:00","18/05/2026","12:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A32","25/05/2026","10:00:00","25/05/2026","12:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A32","01/06/2026","10:00:00","01/06/2026","12:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"IE-MP4(G) - 6PX","16/02/2026","10:00:00","16/02/2026","13:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES","FALSE"
"IE-MP4(G) - 6PX","23/02/2026","10:00:00","23/02/2026","13:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES","FALSE"
"IE-MP4(G) - 6PX","02/03/2026","10:00:00","02/03/2026","13:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES","FALSE"
"IE-MP4(G) - 6PX","09/03/2026","10:00:00","09/03/2026","13:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES","FALSE"
"IE-MP4(G) - 6PX","16/03/2026","10:00:00","16/03/2026","13:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES","FALSE"
"IE-MP4(G) - 6PX","23/03/2026","10:00:00","23/03/2026","13:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES","FALSE"
"IE-MP4(G) - 6PX","13/04/2026","10:00:00","13/04/2026","13:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES","FALSE"
"IE-MP4(G) - 6PX","20/04/2026","10:00:00","20/04/2026","13:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES","FALSE"
"IE-MP4(G) - 6PX","27/04/2026","10:00:00","27/04/2026","13:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES","FALSE"
"IE-MP4(G) - 6PX","11/05/2026","10:00:00","11/05/2026","13:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES","FALSE"
"IE-MP4(G) - 6PX","18/05/2026","10:00:00","18/05/2026","13:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES","FALSE"
"IE-MP4(G) - 6PX","25/05/2026","10:00:00","25/05/2026","13:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES","FALSE"
"IE-MP4(G) - 6PX","01/06/2026","10:00:00","01/06/2026","13:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS ELÃCTRIQUES","FALSE"
"IOT-S(G) - 6S1","16/02/2026","10:00:00","16/02/2026","12:00:00","C4-326B","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS","FALSE"
"IOT-S(G) - 6S1","23/02/2026","10:00:00","23/02/2026","12:00:00","C4-326B","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS","FALSE"
"IOT-S(G) - 6S1","02/03/2026","10:00:00","02/03/2026","12:00:00","C4-326B","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS","FALSE"
"IOT-S(G) - 6S1","09/03/2026","10:00:00","09/03/2026","12:00:00","C4-326B","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS","FALSE"
"IOT-S(G) - 6S1","16/03/2026","10:00:00","16/03/2026","12:00:00","C4-326B","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS","FALSE"
"IOT-S(G) - 6S1","23/03/2026","10:00:00","23/03/2026","12:00:00","C4-326B","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS","FALSE"
"IOT-S(G) - 6S1","13/04/2026","10:00:00","13/04/2026","12:00:00","C4-326B","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS","FALSE"
"IOT-S(G) - 6S1","20/04/2026","10:00:00","20/04/2026","12:00:00","C4-326B","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS","FALSE"
"IOT-S(G) - 6S1","27/04/2026","10:00:00","27/04/2026","12:00:00","C4-326B","* Assignatura: INFRAESTRUCTURES I OPERACIÃ DE TELECOMUNICACIONS","FALSE"
