"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description", "All day event"
"AM(G) - 2A3","16/02/2026","8:00:00","16/02/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","23/02/2026","8:00:00","23/02/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","02/03/2026","8:00:00","02/03/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","09/03/2026","8:00:00","09/03/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","16/03/2026","8:00:00","16/03/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","23/03/2026","8:00:00","23/03/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","13/04/2026","8:00:00","13/04/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","20/04/2026","8:00:00","20/04/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","27/04/2026","8:00:00","27/04/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","11/05/2026","8:00:00","11/05/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","18/05/2026","8:00:00","18/05/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","25/05/2026","8:00:00","25/05/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","01/06/2026","8:00:00","01/06/2026","10:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"CA(P) - 6S11","16/02/2026","8:00:00","16/02/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: MONTORO LÃPEZ, GABRIEL","FALSE"
"CA(P) - 6S11","23/02/2026","8:00:00","23/02/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: MONTORO LÃPEZ, GABRIEL","FALSE"
"CA(P) - 6S11","02/03/2026","8:00:00","02/03/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: MONTORO LÃPEZ, GABRIEL","FALSE"
"CA(P) - 6S11","09/03/2026","8:00:00","09/03/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: MONTORO LÃPEZ, GABRIEL","FALSE"
"CA(P) - 6S11","16/03/2026","8:00:00","16/03/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: MONTORO LÃPEZ, GABRIEL","FALSE"
"CA(P) - 6S11","23/03/2026","8:00:00","23/03/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: MONTORO LÃPEZ, GABRIEL","FALSE"
"CA(P) - 6S11","13/04/2026","8:00:00","13/04/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: MONTORO LÃPEZ, GABRIEL","FALSE"
"CA(P) - 6S11","20/04/2026","8:00:00","20/04/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: MONTORO LÃPEZ, GABRIEL","FALSE"
"CA(P) - 6S11","27/04/2026","8:00:00","27/04/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: MONTORO LÃPEZ, GABRIEL","FALSE"
"CA(P) - 6S11","11/05/2026","8:00:00","11/05/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: MONTORO LÃPEZ, GABRIEL","FALSE"
"CA(P) - 6S11","18/05/2026","8:00:00","18/05/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: MONTORO LÃPEZ, GABRIEL","FALSE"
"CA(P) - 6S11","25/05/2026","8:00:00","25/05/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: MONTORO LÃPEZ, GABRIEL","FALSE"
"CA(P) - 6S11","01/06/2026","8:00:00","01/06/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: MONTORO LÃPEZ, GABRIEL","FALSE"
"CG-MN3(G) - 6NX","16/02/2026","8:00:00","16/02/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(G) - 6NX","23/02/2026","8:00:00","23/02/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(G) - 6NX","02/03/2026","8:00:00","02/03/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(G) - 6NX","09/03/2026","8:00:00","09/03/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(G) - 6NX","16/03/2026","8:00:00","16/03/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(G) - 6NX","23/03/2026","8:00:00","23/03/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(G) - 6NX","13/04/2026","8:00:00","13/04/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(G) - 6NX","20/04/2026","8:00:00","20/04/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(G) - 6NX","27/04/2026","8:00:00","27/04/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(G) - 6NX","11/05/2026","8:00:00","11/05/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(G) - 6NX","18/05/2026","8:00:00","18/05/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(G) - 6NX","25/05/2026","8:00:00","25/05/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(G) - 6NX","01/06/2026","8:00:00","01/06/2026","10:00:00","C4-237V","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"AER(G) - 5A1","16/02/2026","9:00:00","16/02/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A1","23/02/2026","9:00:00","23/02/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A1","02/03/2026","9:00:00","02/03/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A1","13/04/2026","9:00:00","13/04/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A1","20/04/2026","9:00:00","20/04/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A1","27/04/2026","9:00:00","27/04/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A1","18/05/2026","9:00:00","18/05/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A1","01/06/2026","9:00:00","01/06/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(P) - 5A12","09/03/2026","9:00:00","09/03/2026","10:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"AER(P) - 5A12","16/03/2026","9:00:00","16/03/2026","10:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"AER(P) - 5A12","23/03/2026","9:00:00","23/03/2026","10:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"AER(P) - 5A12","11/05/2026","9:00:00","11/05/2026","10:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"AER(P) - 5A12","25/05/2026","9:00:00","25/05/2026","10:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"ALA(G) - 2T1","16/02/2026","10:00:00","16/02/2026","11:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T1","02/03/2026","10:00:00","02/03/2026","11:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"AER(P) - 5A11","09/03/2026","10:00:00","09/03/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"AER(P) - 5A11","16/03/2026","10:00:00","16/03/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"AER(P) - 5A11","23/03/2026","10:00:00","23/03/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"ALA(G) - 2T1","16/03/2026","10:00:00","16/03/2026","11:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T1","13/04/2026","10:00:00","13/04/2026","11:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T1","27/04/2026","10:00:00","27/04/2026","11:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"AER(P) - 5A11","11/05/2026","10:00:00","11/05/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"ALA(G) - 2T1","18/05/2026","10:00:00","18/05/2026","11:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"AER(P) - 5A11","25/05/2026","10:00:00","25/05/2026","11:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professor/a: AYATS LÃPEZ, ROGER","FALSE"
"ALA(G) - 2T1","01/06/2026","10:00:00","01/06/2026","11:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"AE_MUEA(G) - MUEA","16/02/2026","11:00:00","16/02/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs / * Professorat: KULJANIN, JOVANA, SÃEZ GARCÃA, RAÃL, VILLARDI DE MONTLAUR, ADELINE DE","FALSE"
"AE_MUEA(G) - MUEA","23/02/2026","11:00:00","23/02/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs / * Professorat: KULJANIN, JOVANA, SÃEZ GARCÃA, RAÃL, VILLARDI DE MONTLAUR, ADELINE DE","FALSE"
"AE_MUEA(G) - MUEA","02/03/2026","11:00:00","02/03/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs / * Professorat: KULJANIN, JOVANA, SÃEZ GARCÃA, RAÃL, VILLARDI DE MONTLAUR, ADELINE DE","FALSE"
"AE_MUEA(G) - MUEA","09/03/2026","11:00:00","09/03/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs / * Professorat: KULJANIN, JOVANA, SÃEZ GARCÃA, RAÃL, VILLARDI DE MONTLAUR, ADELINE DE","FALSE"
"AE_MUEA(G) - MUEA","16/03/2026","11:00:00","16/03/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs / * Professorat: KULJANIN, JOVANA, SÃEZ GARCÃA, RAÃL, VILLARDI DE MONTLAUR, ADELINE DE","FALSE"
"AE_MUEA(G) - MUEA","23/03/2026","11:00:00","23/03/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs / * Professorat: KULJANIN, JOVANA, SÃEZ GARCÃA, RAÃL, VILLARDI DE MONTLAUR, ADELINE DE","FALSE"
"AE_MUEA(G) - MUEA","13/04/2026","11:00:00","13/04/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs / * Professorat: KULJANIN, JOVANA, SÃEZ GARCÃA, RAÃL, VILLARDI DE MONTLAUR, ADELINE DE","FALSE"
"AE_MUEA(G) - MUEA","20/04/2026","11:00:00","20/04/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs / * Professorat: KULJANIN, JOVANA, SÃEZ GARCÃA, RAÃL, VILLARDI DE MONTLAUR, ADELINE DE","FALSE"
"AE_MUEA(G) - MUEA","27/04/2026","11:00:00","27/04/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs / * Professorat: KULJANIN, JOVANA, SÃEZ GARCÃA, RAÃL, VILLARDI DE MONTLAUR, ADELINE DE","FALSE"
"AE_MUEA(G) - MUEA","11/05/2026","11:00:00","11/05/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs / * Professorat: KULJANIN, JOVANA, SÃEZ GARCÃA, RAÃL, VILLARDI DE MONTLAUR, ADELINE DE","FALSE"
"AE_MUEA(G) - MUEA","18/05/2026","11:00:00","18/05/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs / * Professorat: KULJANIN, JOVANA, SÃEZ GARCÃA, RAÃL, VILLARDI DE MONTLAUR, ADELINE DE","FALSE"
"AE_MUEA(G) - MUEA","25/05/2026","11:00:00","25/05/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs / * Professorat: KULJANIN, JOVANA, SÃEZ GARCÃA, RAÃL, VILLARDI DE MONTLAUR, ADELINE DE","FALSE"
"AE_MUEA(G) - MUEA","01/06/2026","11:00:00","01/06/2026","14:00:00","C4-326B","* Assignatura: AVIACIÃ I MEDI AMBIENT / * DocÃšncia en anglÃšs / * Professorat: KULJANIN, JOVANA, SÃEZ GARCÃA, RAÃL, VILLARDI DE MONTLAUR, ADELINE DE","FALSE"
"CAL-T(G) - 1T1","16/02/2026","11:00:00","16/02/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","23/02/2026","11:00:00","23/02/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","02/03/2026","11:00:00","02/03/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","09/03/2026","11:00:00","09/03/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","16/03/2026","11:00:00","16/03/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","23/03/2026","11:00:00","23/03/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","13/04/2026","11:00:00","13/04/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","20/04/2026","11:00:00","20/04/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","27/04/2026","11:00:00","27/04/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","11/05/2026","11:00:00","11/05/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","18/05/2026","11:00:00","18/05/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","25/05/2026","11:00:00","25/05/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CAL-T(G) - 1T1","01/06/2026","11:00:00","01/06/2026","13:00:00","C4-024G","* Assignatura: CÃLCUL","FALSE"
"CESA(G) - 4T1","16/02/2026","11:00:00","16/02/2026","12:00:00","C4-025V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","23/02/2026","11:00:00","23/02/2026","12:00:00","C4-025V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","02/03/2026","11:00:00","02/03/2026","12:00:00","C4-025V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","09/03/2026","11:00:00","09/03/2026","12:00:00","C4-025V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","16/03/2026","11:00:00","16/03/2026","12:00:00","C4-025V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","23/03/2026","11:00:00","23/03/2026","12:00:00","C4-025V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","13/04/2026","11:00:00","13/04/2026","12:00:00","C4-025V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","20/04/2026","11:00:00","20/04/2026","12:00:00","C4-025V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","27/04/2026","11:00:00","27/04/2026","12:00:00","C4-025V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","11/05/2026","11:00:00","11/05/2026","12:00:00","C4-025V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","18/05/2026","11:00:00","18/05/2026","12:00:00","C4-025V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","25/05/2026","11:00:00","25/05/2026","12:00:00","C4-025V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(G) - 4T1","01/06/2026","11:00:00","01/06/2026","12:00:00","C4-025V","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"ELECTRO(G) - 5A1","23/02/2026","12:00:00","23/02/2026","14:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ELECTRO(G) - 5A1","09/03/2026","12:00:00","09/03/2026","14:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ELECTRO(G) - 5A1","23/03/2026","12:00:00","23/03/2026","14:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ELECTRO(G) - 5A1","20/04/2026","12:00:00","20/04/2026","14:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ELECTRO(G) - 5A1","11/05/2026","12:00:00","11/05/2026","14:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ELECTRO(G) - 5A1","25/05/2026","12:00:00","25/05/2026","14:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"AM(G) - 2A1","16/02/2026","12:00:00","16/02/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","23/02/2026","12:00:00","23/02/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","02/03/2026","12:00:00","02/03/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","09/03/2026","12:00:00","09/03/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","16/03/2026","12:00:00","16/03/2026","14:00:00","C4-024G","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
